

Here are Ray Peat's bioenergetic teachings extracted from the provided text, with all extraneous information removed:
**RAY PEAT:** High parathyroid hormone will increase calcium and lower phosphate. I regularly use at least two quarts of milk per day, in the past I have averaged a gallon a day, high calcium intake helps to compensate for low vitamin D, but both vitamin D and calcium in the diet tend to lower parathyroid hormone, and the serum calcium level. Quite a few people are now recommending from 2000 to 6000 i.u. of vitamin D3 daily during the winter.
**CONTEXT:** Discussion regarding blood test results, specifically high parathyroid hormone.

**RAY PEAT:** If your vitamin D was very low for a long time, I think your parathyroid glands probably enlarged, and might take some time to normalize under the influence of a generous amount of vitamin D and calcium.
**CONTEXT:** Follow-up on vitamin D deficiency and parathyroid function.

**RAY PEAT:** Too much pseudoephedrine increases stress hormones, loratadine isn't good for the liver, and anything that irritates the intestine can cause tinnitus by increasing endotoxin absorption.
**CONTEXT:** Regarding medications being ototoxic and causing tinnitus.

**RAY PEAT:** Since reading about the chemicals in mushrooms I stopped eating them, but using them occasionally is o.k., probably better than many vegetables.
**CONTEXT:** Opinion on mushrooms.

**RAY PEAT:** I haven't tried magnesium salicylate, but most magnesium compounds have been seriously irritating to my intestine; I have mixed baking soda with salicylic acid, and it seems similar to aspirin. If the magnesium doesn't cause irritation, it would be a good form of salicylate. Magnesium salicylate is popular for arthritis, and it releases salicylic acid in the intestine and blood.
**CONTEXT:** Regarding magnesium salicylate.

**RAY PEAT:** Yes, a person relatively free of PUFA will be likely to recover very quickly from prolonged stress.
**CONTEXT:** Question about exercise-induced hypothyroidism and PUFA release.

**RAY PEAT:** As long as you use the vitamin topically it would not do any harm but be careful to not expose your skin to direct sunlight.
**CONTEXT:** Question about topical vs. oral vitamin ingestion.

**RAY PEAT:** 'What would your doctors think about letting you try an antiserotonin drug, like lisuride or ondansetron or bromocriptine, now that your prolactin was measured so high? I think the prolactin should be around 9 to 12.'
**CONTEXT:** Discussion regarding high prolactin levels and potential treatments.

**RAY PEAT:** Bihari thinks naltrexone works by increasing endorphins, I think excess endorphins are often the problem, and the antagonist can sometimes be helpful. The endorphins differ in their effects on the two sides of the body, so when I knew two women (within the same year) who had been having mysterious one-sided symptoms for a few months before discovering that they had ovarian cancer (on the same side), I thought that the endorphins were probably involved, maybe to suppress pain on that side. Naloxone and naltrexone have some effects that aren't directly related to the endorphins, on estrogen and histamine.
**CONTEXT:** Discussion on naltrexone and endorphins.

**RAY PEAT:** If the rest of your diet is good, the energy bursts from sugar should level off, and become a steady increased metabolic rate.
**CONTEXT:** Question about sugar highs and adrenaline response.

**RAY PEAT:** I used to drink at least a gallon of 2% or 3% milk daily, and often ate more than 5000 calories, but when I'm completely sedentary for more than ten hours daily, my energy requirement is much lower. The calorie intake should be balanced to your heat production and activity.
**CONTEXT:** Question about calorie intake and fat content of milk.

**RAY PEAT:** When starch is well cooked, and eaten with some fat and the essential nutrients, it's safe, except that it's more likely than sugar to produce fat, and isn't as effective for mineral balance.
**CONTEXT:** Question about starch consumption.

**RAY PEAT:** But the juices from inside quick cooked meat inactivate those toxins; the inside should be pink. Milk, cheese, and eggs are better proteins, anyway, because of the better calcium/phosphate ratio.
**CONTEXT:** Regarding cooked meats.

**RAY PEAT:** It's usually associated with disturbed muscle action of the whole stomach and intestine and gall bladder. High estrogen, serotonin, prostaglandins, low thyroid, inflammation, and bacterial overgrowth in the small intestine are often involved. Stimulating the intestine with a daily raw carrot often helps.
**CONTEXT:** Regarding gastroesophageal reflux.

**RAY PEAT:** Yes, but occasional eggs, liver, oysters, etc., provide enough.
**CONTEXT:** Question about manganese in oranges and milk.

**RAY PEAT:** No, just watch out for any signs of sensitivity to it. Have you seen my article on cascara? Yes. Milk of magnesia is very safe, but cascara has many protective biological effects.
**CONTEXT:** Recommendations for milk of magnesia and cascara.

**RAY PEAT:** The bulk powder from Farmalabor in Italy is the kind I like best, but US Customs can cause problems with that. Naturlich Kost Co-op, 4260 TR 628, Millersburg, OH. 44654, sells it mixed with glycerine, which is o.k.
**CONTEXT:** Recommendations for cascara brands and usage.

**RAY PEAT:** Yes, probably better for most things.
**CONTEXT:** Question about pregnenolone dissolved in Vitamin E.

**RAY PEAT:** Pregnenolone doesn't have the direct hormonal effects, but it's the precursor, and by stopping exaggerated stress reactions it is likely to help.
**CONTEXT:** Question about women taking pregnenolone oil.

**RAY PEAT:** It doesn't dissolve very well either way, it just takes some stirring and a little warmth. Vitamin E breaks down quickly when it's hot, so stirring at room temperature is best; not much dissolves. It's much more economical to use it orally, as powder.
**CONTEXT:** Question about pregnenolone micronization and dissolution in Vitamin E.

**RAY PEAT:** I haven't used it for several years, so I don't know.
**CONTEXT:** Question about Knox gelatin.

**RAY PEAT:** If it's in glass it might be o.k. Even the so-called pulp-free juices now might have been processed with enzymes to liquefy pulp. If it separates into an orange-colored sediment and a nearly clear supernatant, it's probably natural, but even the so-called pulp-free juices now often contain the enzyme-solublized pulpy refuse.
**CONTEXT:** Question about canned not from concentrate juice and commercial pulp-free OJ.

**RAY PEAT:** The small amount of oil in a capsule doesn't matter much. Any capsule should have the highest potency in the smallest size, to minimize the junk.
**CONTEXT:** Question about Vitamin A supplements without soybean oil.

**RAY PEAT:** There isn't enough information to judge, but a fair part of the carbohydrate should be in the form of sucrose, fructose, and/or lactose. If it's well cooked, and eaten with butter, it's probably safe for many people.
**CONTEXT:** Question about grams of cooked starchy food.

**RAY PEAT:** I mostly use the pure crystals, but in Mexico I use the Bayer tablets.
**CONTEXT:** Recommendation for aspirin brands.

**RAY PEAT:** No, if the diet and level of activity are right, it shouldn't be necessary.
**CONTEXT:** Question about whether all athletes should supplement thyroid.

**RAY PEAT:** Probably, but the dehydration probably damages it nutritionally.
**CONTEXT:** Question about Argentina Liver Powder for Vitamin B6 supplementation.

**RAY PEAT:** Yes, eggnogs for example.
**CONTEXT:** Question about raw egg yolk.

**RAY PEAT:** If you have other sources of magnesium, the green vegetables aren't needed.
**CONTEXT:** Question about Vitamin K2 supplementation and the necessity of green vegetables.

**RAY PEAT:** Yes.
**CONTEXT:** Question about avoiding gluten.

**RAY PEAT:** I had some probable melanomas years ago, and I found that progesterone and DHEA and increased thyroid caused them to disappear quickly. His other symptoms are very suggestive of a deficiency of pregnenolone, progesterone, and thyroid, as well as the vitamin and minerals. Once when I had four ounces of beer daily for a few weeks several moles grew rapidly, and I realized it was probably the estrogen in the beer that was responsible, and two weeks after I stopped the moles dried up and fell off. Orange juice contains naringenin which is effective against melanoma, and guavas contain apigenin, also effective. A diet consisting of milk, orange juice, guavas, cheese, and some eggs, liver, and oysters, with aspirin would be protective against the spread of the tumor. Thorne's high potency vitamin K drops would help with the blood pressure, and vitamin K also has some anticancer activity, and is necessary when you use a lot of aspirin. At least 15 milligrams per day would probably quickly regulate his blood pressure.
**CONTEXT:** Personalized advice for eye melanoma and related symptoms.

**RAY PEAT:** I don't know anyone who has a stomach reaction when they dissolve the aspirin in hot water, and then take it with food. There are alternatives, such as magnesium salsalate or just plain salicylic acid (which should be used dissolved and with food). People using it with cancer usually take a daily total of 6 grams or more. Vitamin K protects against bleeding and other effects of prolonged aspirin use. Considering all his symptoms, I think he should use pregnenone and progesterone, at least at first; 100 mg of pregnenolone or more. Guava juice is good. I think incandescent light would be good.
**CONTEXT:** Further advice on aspirin, vitamin K, pregnenolone, and light therapy.

**RAY PEAT:** Cyproheptadine, 2 to 4 mg at bedtime, would help with his sleep as well as the cancer. It also has calcium blocking action, aldosterone antagonism, and antagonizes serotonin's antidiuretic effect.
**CONTEXT:** Recommendation for cyproheptadine.

**RAY PEAT:** Pregnenolone isn't a hormone, but it normalizes the steroid hormones, preventing excess cortisol and helping to normalize aldosterone, so it should be helpful for any stress including surgery. Progesterone has a wide spectrum of anticancer activity, but as far as I know only synthetic progestins have been used medically. Although I used myself it on things that appeared to be very active melanomas, I usually recommend a slightly hyperthyroid state for helping to control it.
**CONTEXT:** Explanation of pregnenolone and progesterone's role in cancer and stress.

**RAY PEAT:** The bacterial genes that are meant to be toxic to insects can be allergenic to people.
**CONTEXT:** Opinion on GE corn and potential allergens.

**RAY PEAT:** Barbara McClintock's work with corn showed that a change in the plants' environment causes them to shift their genes around, sort of equivalent to internal hybridization. When something new is added to the genome, it changes the results of the rearrangement, unpredictably. Since seeds always contain toxins, anyway, a new allergen probably isn't too important, and the traditional alkali processing of corn might take care of it.
**CONTEXT:** Further thoughts on GE corn and its processing.

**RAY PEAT:** A little is o.k.
**CONTEXT:** Opinion on sorbitol in gummy bears.

**RAY PEAT:** I had some probable melanomas years ago, and I found that progesterone and DHEA and increased thyroid caused them to disappear quickly. I usually recommend a slightly hyperthyroid state for helping to control it.
**CONTEXT:** Advice regarding melanoma and thyroid function.

**RAY PEAT:** I think so.
**CONTEXT:** Question about the equivalence of calorie and PUFA intake.

**RAY PEAT:** Vitamin K is good for protecting muscles and bones, so 500 micrograms to one milligram is good anyway, and it would be protective against even more aspirin.
**CONTEXT:** Recommended Vitamin K2 dosage when taking aspirin.

**RAY PEAT:** Mitochondria have the enzyme for converting T3 to T2. The potency seems crazy, the body needs only about 4 mcg per hour.
**CONTEXT:** Thoughts on synthetic T2.

**RAY PEAT:** By any irradiation, but it's most effective within the first hour.
**CONTEXT:** Regarding red light therapy and damage from irradiation.

**RAY PEAT:** High ferritin suggests that there's continuing inflammation. Iron and calcium interact, so it might be worth having your parathyroid hormone tested. Despite your good vitamin D, you might not be getting enough calcium in relation to phosphate, and elevated PTH can cause generalized inflammation. Safe antiinflammatory things would be aspirin, calcium carbonate, coffee especially when taken with meat or eggs, salt or baking soda, and sugar. In the US and Canada, I have noticed that the "normal range" for prolactin has been expanded upward, after a period in the '80s when it was lowered. I think this reflects a change in the population, from estrogen and PUFA, for example, and that the lower range was better for judging health.
**CONTEXT:** Discussion regarding high ferritin and inflammation.

**RAY PEAT:** Although I think knowing your PTH and free fatty acids will be useful (in judging use of calcium, sugar, aspirin, niacinamide, etc.), another test that could help to clarify the nature of the inflammation would be the serum interleukin-18, since it's associated with liver damage and increased ferritin, and symptoms of inflammation. Since TSH increases IL-18, finding it elevated would be another argument for keeping your TSH very low.
**CONTEXT:** Further advice on inflammation and relevant tests.

**RAY PEAT:** It's very common for people in their forties to become deficient in both pregnenolone and DHEA, but occasionally it happens in younger people, usually because of an imbalance of thyroid and estrogen. In women, too much DHEA can have a masculinizing effect, so it's best to work on the diet, or to use pregnenolone, which doesn't lead to an imbalance between progesterone and DHEA, since it turns into either, according to need.
**CONTEXT:** Regarding DHEA deficiency and its effects.

**RAY PEAT:** Ten milligrams of DHEA is pretty safe for men, the most common side effects are pimples, oily skin, and sex dreams.
**CONTEXT:** Safe dosage of DHEA for men.

**RAY PEAT:** If your thyroid is very low, you should be cautious with the DHEA, because stress hormones can cause it to turn to estrogen. 5 mg of DHEA taken with a little olive oil or butter can have a noticeable effect on your mood and muscle tone in a few hours.
**CONTEXT:** Advice on DHEA dosage for hypothyroid individuals.

**RAY PEAT:** Orally.
**CONTEXT:** Method of DHEA administration.

**RAY PEAT:** High ferritin doesn't directly imply high iron stores, it has a defensive effect, and can be increased by inflammation. TSH promotes inflammation. Hypothyroidism usually involves low temperature of the extremities, and the bones of the arms and legs form red cells slowly at low temperature, so it's possible that ferritin is involved in an adaptive mechanism, too.
**CONTEXT:** Discussion on high ferritin and its relation to inflammation and hypothyroidism.

**RAY PEAT:** The liver has to convert T4 to T3 for it to be effective. It needs glucose and selenium to make the conversion. Adequate protein, at least 80 grams per day, is necessary. Sea food, once a week will provide selenium, two quarts of milk and a quart of orange juice would provide many of the other essential nutrients. Taking T4 at bedtime sometimes is helpful. Most people feel best on a ratio of T4:T3 of 4:1 or less. Checking the relaxation rate of the Achilles reflex is a quick way to check the effect of the thyroid on your nerves and muscles; the relaxation should be instantaneous, loose and floppy.
**CONTEXT:** Information regarding thyroid hormone conversion and essential nutrients.

**RAY PEAT:** I had similar symptoms, I often ate several thousand calories per day without getting fat, and small noises would shock me awake. Taking thyroid reduced my caloric requirement, and immediately allowed me to sleep deeply. Deficiencies of magnesium, vitamin A, and selenium probably contribute to that metabolic pattern.
**CONTEXT:** Explanation for inability to gain weight despite high calorie intake and hypothyroid symptoms.

**RAY PEAT:** No, it isn't likely to be a problem unless you are very sensitive to it.
**CONTEXT:** Regarding carrageenan in toothpaste.

**RAY PEAT:** About your high metabolic rate and high temperature: In my teens and twenties, I needed about 8000 calories per day when I was physically active, about 4000 to 5000 when I was sedentary, but after I took thyroid, I needed only about half as many calories. Thyroid is the basic regulator of blood glucose, and it causes it to be fully oxidized for energy, so that it produces ATP efficiently, on relatively few calories. If blood glucose falls, because it's being used very quickly, the body responds with stress hormones, including glucagon, adrenalin, and cortisol. They cause fat and protein to be burned for energy, while in hypothyroidism, glucose can still be used inefficiently for glycolysis, producing lactic acid, displacing bicarbonate and carbon dioxide. This causes mineral imbalances, with effects including cramps and nerve-muscle tension, which produce heat and waste energy. When you first start taking thyroid again, your tissues will need some extra magnesium, during the time when the dose is increasing, and when the mineral balance is restored your temperature and metabolic rate might decrease a little. Orange juice, milk, and coffee are good for the main minerals, while salting your food to taste. Supplementing thyroid can sometimes reduce the rate of metabolism, by allowing cells to retain enough magnesium, which stabilizes ATP.
**CONTEXT:** Explanation of high metabolic rate and temperature in relation to thyroid function.

**RAY PEAT:** I avoid drugs that contain chlorine or fluorine, because of the risk to the liver.
**CONTEXT:** Regarding avoidance of chlorine and fluorine in drugs.

**RAY PEAT:** Our enzymes aren't designed for the combination of chlorine with carbon molecules.
**CONTEXT:** Clarification on the issue with chlorine in drugs.

**RAY PEAT:** The coca leaf and cola seed extracts are valuable antiinflammatories. The amount of phosphate is very small compared to the amount in meat, fish, beans, nuts, and grains.
**CONTEXT:** Opinion on phosphoric acid in Coke.

**RAY PEAT:** If it's browned from heating, it's more likely to be allergenic, and even without too much heat, some people are likely to be allergic to it. But if it doesn't cause any reactions, then it's very good, with some nutritional value. Honey is in some ways better than white sugar, but depending on the plants it's derived from, it can be allergenic. White sugar has the advantage of being very clean. Fruits have many valuable nutrients, so are the best way to get sugars, when good ones are available.
**CONTEXT:** Opinion on coconut sugar and other sweeteners.

**RAY PEAT:** It often causes gas and irritation symptoms.
**CONTEXT:** Opinion on coconut meat.

**RAY PEAT:** I think it's good to avoid it when possible; there's an article by Gerhart Volkheimer, on persorption, that explains how particulate matter of all sorts can enter the blood stream from the intestine.
**CONTEXT:** Regarding hydroxypropyl methylcellulose (hypromellose).

**RAY PEAT:** If it is fresh from the coconut, it's good, also if it has been bottled without additives.
**CONTEXT:** Opinion on coconut water.

**RAY PEAT:** Have you tried anything topical, such as sulfur, or an antibiotic such as minocycline? 10% sulfur soap leaves an antiseptic residue on the skin that can prevent infection. I think it would be good to try the sulfur soap first. The simple ones are what I use; I haven't tried one with salicylic acid. The sulfur lingers on the skin for at least a day. It can leave you fairly smelly. Either of them can help, but with prolonged use the intestine can develop sensitivity to the sulfur, causing irritation instead of stopping it.
**CONTEXT:** Advice regarding acne treatment.

**RAY PEAT:** Generally positive, but intense arousal can have unwanted consequences, such as herpes virus outbreaks.
**CONTEXT:** Effects of masturbation or sex on hormones or stress.

**RAY PEAT:** If it's comfortable it isn't harmful, but it's easy to burn when they are so close. Your body temperature is likely to rise, otherwise I don't know of any problem from prolonged light (but even incandescent light does have some slightly harmful blue light, so you should watch your own reactions to it).
**CONTEXT:** Regarding light proximity and potential harm.

**RAY PEAT:** Bare skin is best; for effects on the nervous system, shining on head, face, neck and back is good. Not as far as I know.
**CONTEXT:** Regarding the direction and clothing for light therapy, and its effect on Vitamin A needs.

**RAY PEAT:** Those, or butter.
**CONTEXT:** Safest ways to cook seafood.

**RAY PEAT:** People react differently to different screens. Keeping the room bright, and the screen not too bright, can reduce the eye strain. This person has very detailed information about them: [ http://www.conradbiologic.com/articles/SubliminalFlickerI.html ](http://www.conradbiologic.com/articles/SubliminalFlickerI.html)
**CONTEXT:** Opinion on LCD screens and eye strain/sleep.

**RAY PEAT:** Just chewing a carrot is best, any saturated fat around the same time is o.k. What doesn't work very well is to grind the carrot very fine.
**CONTEXT:** Advice on consuming carrot salad.

**RAY PEAT:** Convenience, because of the time preparing things.
**CONTEXT:** Comparing daily vs. weekly consumption of liver and oysters.

**RAY PEAT:** I think it would be a balance.
**CONTEXT:** Regarding the interaction of cocoa powder with orange juice, milk, and iron absorption.

**RAY PEAT:** Warm showers can lower stress, and if the bath isn't too warm, it's effective, too; if the bath raises the body temperature, that can cause the metabolism to increase, sometimes causing low blood sugar.
**CONTEXT:** Minimizing stress with showers or baths.

**RAY PEAT:** Yes.
**CONTEXT:** Whether 100% cocoa powder can replace coffee for iron inhibition.

**RAY PEAT:** Those can all be helpful. The two things that most often make exercise harmful are activity that keeps the lactic acid high chronically, and "eccentric" exercise, in which muscles are stretched while contracting, as in running downhill.
**CONTEXT:** Opinion on stretching, yoga, weight lifting, and sprinting.

**RAY PEAT:** If volume refers to the mass of muscle involved, probably not, depending on the exact intensities and volumes. Ten pound dumbells, lifted quickly for 30 to 60 seconds, for example, is usually good for increasing the anabolic and protective hormones.
**CONTEXT:** Clarification on exercise intensity and lactic acid production.

**RAY PEAT:** It's possible to make them without toxic ingredients, but I don't know of any such products.
**CONTEXT:** Concerns about deodorant or shaving cream.

**RAY PEAT:** I don't think there's nearly enough knowledge about its interactions with diet, stress, and hormones.
**CONTEXT:** Opinion on Centrophenoxine/Meclofenoxate, piracetam, or DMAE for lipofuscin removal.

**RAY PEAT:** No, I stopped taking it, partly because of the new manufacturing methods, that were associated for several years with adding soy oil to the product.
**CONTEXT:** Whether Vitamin E is still recommended after avoiding PUFA.

**RAY PEAT:** Besides large amounts of aspirin (grams per day), and vitamin K1 or K2 to prevent abnormal bleeding from the aspirin, I think I would use DCA (dichloroacetate), which is available from Canada on the internet (and forums describe its use), and maybe an enzyme related to vitamin D, called GCMAF, that activates the immune system.
**CONTEXT:** Advice for cancer of the tongue.

**RAY PEAT:** Vitamins and trace minerals have to increase proportionally as the metabolic rate increases.
**CONTEXT:** Explanation for worsening skin problems on a metabolism-increasing diet.

**RAY PEAT:** Most supplements contain enough impurities to eventually cause problems. Thyroid and aspirin are among the safest, and the most likely to be valuable indefinitely. It depends on where you live, but vitamin D3, vitamin K, and selenium deficiencies are extremely widespread.
**CONTEXT:** Safest and most valuable supplements.

**RAY PEAT:** Cyanide is a goitrogen, and its quantity varies with the way the cassava is prepared. It's essential for the starch to be very well cooked, and eaten with some fat.
**CONTEXT:** Regarding cassava.

**RAY PEAT:** Yes, although the aspirin and caffeine help to detoxify acetaminophen.
**CONTEXT:** Regarding Excedrin and its effect on the liver.

**RAY PEAT:** If your thyroid is very low, you should be cautious with the DHEA, because stress hormones can cause it to turn to estrogen. 5 mg of DHEA taken with a little olive oil or butter can have a noticeable effect on your mood and muscle tone in a few hours.
**CONTEXT:** Further advice on DHEA dosage for hypothyroid individuals.

**RAY PEAT:** Excipients or impurities in capsules can cause symptoms, by irritating the intestine. In animal studies (and in myself), extremely large doses didn't have any more effects than minimal doses. It's possible to eliminate some of the impurities by mixing it with warm vitamin E, and after stirring it, allowing it to settle, and using only what dissolved in the vitamin E.
